id_estudiante,nombre,rut,carrera,sede,anio_ingreso,email,estado_matricula
1,Ignacio Espinoza Vergara,23003953-7,Enfermeria,Sede Sur,2020,[email],Regular
3,Camila Aguilera Lopez,16824501-5,Psicologia,Sede Norte,2021,[email],Regular
4,Maria Rojas Vergara,20713487-8,Arquitectura,Concepcion,2021,[email],Egresado
5,Fernanda Martinez Flores,16300007-6,Arquitectura,Vina Del Mar,2023,[email],Congelada
6,Macarena Fuentes Bravo,13541695-1,Derecho,Vina Del Mar,2019,[email],Congelada
7,Tomas Espinoza Castro,12491053-5,Ing. Informatica,Santiago Centro,2021,[email],Regular
8,Barbara Tapia Tapia,14071893-7,Derecho,Santiago Centro,2021,[email],Regular
9,Benjamin Gatica Medina,15369011-1,Ing. Informatica,Santiago Centro,2021,[email],Regular
10,Jose Araya Contreras,18203934-8,Arquitectura,Sede Norte,2024,[email],Regular
11,Macarena Munoz Tapia,16032663-5,Ing. Informatica,Sede Norte,2020,[email],Congelada
12,Natalia Diaz Soto,20689817-3,Psicologia,Concepcion,2020,[email],Egresado
13,Nicolas Valenzuela Soto,15538568-2,Ing. Informatica,Sede Norte,2021,[email],Regular
14,Sin Nombre,12978816-2,Enfermeria,Concepcion,2022,[email],Desertor
15,Barbara Gatica Valenzuela,22998821-5,Ing. Civil,Concepcion,2024,[email],Regular
16,Diego Vergara Espinoza,17511752-5,Psicologia,Santiago Centro,2021,[email],Regular
17,Ignacio Rivera Araya,23545121-0,Ing. Civil,Vina Del Mar,2019,[email],Regular
18,Amanda Jara Gonzalez,24531129-5,Psicologia,Santiago Centro,2024,[email],Regular
19,Lorena Vergara Perez,21306930-9,Psicologia,Sede Norte,2022,[email],Regular
20,Lucas Flores Tapia,15113704-7,Enfermeria,Sede Sur,2019,[email],Egresado
21,Jose Contreras Castro,17150911-8,Ing. Civil,Sede Norte,2023,[email],Regular
22,Alejandra Reyes Gatica,8278974-6,Arquitectura,Vina Del Mar,2023,[email],Regular
23,Emilio Rodriguez Fuentes,18504046-0,Psicologia,Sede Norte,2020,[email],Regular
24,Tomas Fuentes Figueroa,10213820-8,Ing. Informatica,Vina Del Mar,2024,[email],Regular
25,Paula Tapia Aguilera,13807750-1,Ing. Informatica,Sede Sur,2020,[email],Regular
26,Martin Munoz Bravo,11489988-6,Ing. Civil,Sede Sur,2020,[email],Regular
27,Martin Munoz Vergara,SIN-RUT,Ing. Civil,Concepcion,2024,[email],Regular
28,Vicente Araya Hernandez,12160681-4,Derecho,Sede Norte,2023,[email],Regular
29,Sin Nombre,19899496-0,Ing. Informatica,Concepcion,2024,[email],Regular
30,Carlos Martinez Gatica,15085892-0,Enfermeria,Santiago Centro,2019,[email],Regular
31,Constanza Tapia Perez,20603281-1,Derecho,Santiago Centro,2022,[email],Congelada
32,Sin Nombre,13443055-6,Arquitectura,Santiago Centro,2020,[email],Desertor
33,Benjamin Silva Nunez,24894524-7,Ing. Civil,Santiago Centro,2023,[email],Regular
34,Carlos Martinez Vergara,8221762-4,Arquitectura,Santiago Centro,2020,[email],Regular
35,Ana Garcia Jara,21532270-9,Psicologia,Sede Norte,2021,[email],Regular
36,Alejandra Tapia Rodriguez,21412807-3,Enfermeria,Concepcion,2022,[email],Regular
37,Joaquin Nunez Flores,14759178-1,Administracion,Concepcion,2019,[email],Regular
38,Pedro Araya Garcia,23655291-5,Administracion,Vina Del Mar,2020,[email],Desertor
39,Barbara Reyes Garcia,15715330-9,Arquitectura,Santiago Centro,2021,[email],Egresado
40,Vicente Diaz Castro,16410038-0,Arquitectura,Sede Sur,2021,[email],Regular
41,Felipe Jara Flores,22387958-3,Psicologia,Sede Sur,2022,[email],Regular
42,Gabriel Hernandez Munoz,21754188-4,Administracion,Vina Del Mar,2023,[email],Regular
43,Valentina Munoz Soto,17511216-6,Psicologia,Sede Norte,2023,[email],Regular
44,Sin Nombre,6244185-1,Enfermeria,Vina Del Mar,2020,[email],Regular
45,Agustin Vergara Soto,20484682-0,Psicologia,Sede Sur,2020,[email],Regular
46,Paula Fuentes Gonzalez,11407671-9,Arquitectura,Concepcion,2023,[email],Regular
47,Tomas Flores Figueroa,18029319-1,Ing. Civil,Vina Del Mar,2019,[email],Egresado
48,Sofia Torres Medina,5647432-1,Enfermeria,Sede Norte,2019,[email],Regular
49,Gabriel Aguilera Castro,20438975-5,Derecho,Santiago Centro,2021,[email],Regular
50,Ignacio Diaz Fuentes,6048233-0,Derecho,Sede Sur,2022,[email],Regular
51,Joaquin Jara Araya,8518523-7,Administracion,Santiago Centro,2019,[email],Regular
52,Sofia Diaz Lopez,6183326-6,Arquitectura,Vina Del Mar,2020,[email],Regular
53,Sin Nombre,20435438-9,Ing. Civil,Concepcion,2019,[email],Regular
54,Isidora Reyes Fuentes,14049976-9,Arquitectura,Sede Norte,2022,[email],Regular
55,Cristobal Gatica Espinoza,6122179-7,Derecho,Sede Sur,2020,[email],Egresado
56,Maximiliano Castro Garcia,23219923-6,Ing. Informatica,Concepcion,2022,[email],Egresado
57,Sebastian Contreras Perez,10975976-8,Arquitectura,Sede Sur,2023,[email],Regular
58,Marcela Sepulveda Lopez,SIN-RUT,Ing. Informatica,Sede Norte,2022,[email],Regular
60,Marcela Araya Soto,10237705-1,Arquitectura,Sede Sur,2022,[email],Regular
61,Ignacio Diaz Valenzuela,17252912-9,Administracion,Sede Sur,2020,[email],Regular
62,Sebastian Silva Valenzuela,12930614-8,Administracion,Sede Sur,2022,[email],Regular
63,Isidora Bravo Rivera,24641998-6,Derecho,Sede Sur,2022,[email],Regular
64,Macarena Medina Tapia,19937413-6,Ing. Civil,Sede Sur,2024,[email],Egresado
65,Constanza Araya Martinez,13388160-5,Psicologia,Santiago Centro,2024,[email],Regular
66,Joaquin Garcia Espinoza,11641824-6,Psicologia,Vina Del Mar,2021,[email],Congelada
67,Benjamin Jara Rojas,21334533-3,Administracion,Sede Sur,2020,[email],Regular
68,Maximiliano Torres Torres,17348514-5,Psicologia,Sede Sur,2024,[email],Desertor
69,Sin Nombre,22689499-9,Administracion,Sede Norte,2022,[email],Regular
70,Paula Bravo Reyes,18674076-0,Arquitectura,Sede Sur,2019,[email],Desertor
71,Lorena Garcia Reyes,21409787-0,Psicologia,Sede Norte,2022,[email],Regular
72,Maximiliano Vergara Martinez,20248965-2,Psicologia,Sede Sur,2019,[email],Desertor
73,Natalia Rivera Lopez,9457351-8,Psicologia,Vina Del Mar,2021,[email],Regular
74,Benjamin Medina Gatica,23063386-3,Derecho,Sede Sur,2023,[email],Regular
75,Jose Garcia Zambrano,14062737-1,Ing. Civil,Concepcion,2020,[email],Regular
76,Sin Nombre,12168273-3,Administracion,Sede Norte,2020,[email],Congelada
77,Carolina Zambrano Reyes,16589900-1,Ing. Informatica,Vina Del Mar,2023,[email],Desertor
78,Jose Gatica Sepulveda,11504524-9,Administracion,Sede Sur,2020,[email],Congelada
79,Jose Zambrano Araya,5244992-1,Administracion,Sede Sur,2019,[email],Regular
80,Macarena Rivera Soto,14130327-3,Ing. Civil,Sede Norte,2019,[email],Regular
81,Isidora Valenzuela Rivera,6581364-9,Enfermeria,Sede Sur,2021,[email],Regular
82,Felipe Nunez Soto,20706679-4,Administracion,Santiago Centro,2020,[email],Regular
83,Sin Nombre,10535424-7,Administracion,Concepcion,2020,[email],Regular
85,Paula Diaz Rojas,12607158-6,Derecho,Sede Norte,2021,[email],Egresado
86,Sin Nombre,18595872-3,Ing. Civil,Sede Norte,2019,[email],Desertor
87,Carlos Araya Figueroa,15524288-7,Psicologia,Sede Sur,2022,[email],Regular
88,Daniela Rivera Flores,24051408-6,Psicologia,Sede Sur,2024,[email],Regular
89,Sofia Garcia Reyes,19818624-1,Administracion,Sede Sur,2021,[email],Regular
90,Nicolas Vergara Garcia,13993598-8,Administracion,Sede Norte,2024,[email],Regular
91,Barbara Vergara Tapia,5749830-3,Ing. Informatica,Santiago Centro,2024,[email],Regular
92,Francisca Garcia Vergara,5369229-0,Derecho,Sede Sur,2020,[email],Egresado
93,Constanza Lopez Martinez,20310113-3,Psicologia,Santiago Centro,2022,[email],Regular
94,Vicente Tapia Rojas,17220701-6,Psicologia,Sede Norte,2020,[email],Regular
95,Cristobal Gonzalez Rojas,17239228-8,Arquitectura,Sede Sur,2021,[email],Egresado
96,Nicolas Medina Munoz,10146164-6,Arquitectura,Sede Sur,2023,[email],Desertor
97,Emilio Soto Perez,5845232-8,Arquitectura,Sede Norte,2020,[email],Congelada
98,Sin Nombre,10842037-5,Administracion,Vina Del Mar,2024,[email],Regular
99,Natalia Figueroa Araya,11089281-6,Ing. Informatica,Concepcion,2024,[email],Regular
100,Pedro Soto Flores,12961949-7,Psicologia,Concepcion,2021,[email],Regular
101,Sin Nombre,24840650-4,Arquitectura,Sede Sur,2022,[email],Desertor
102,Valentina Soto Contreras,7292087-2,Enfermeria,Vina Del Mar,2021,[email],Regular
103,Marcela Jara Flores,21998000-8,Ing. Civil,Concepcion,2022,[email],Desertor
104,Javiera Valenzuela Bravo,18097644-6,Arquitectura,Vina Del Mar,2019,[email],Desertor
105,Daniela Tapia Perez,24571426-1,Ing. Informatica,Sede Sur,2020,[email],Egresado
107,Benjamin Tapia Soto,9309145-3,Arquitectura,Vina Del Mar,2019,[email],Regular
108,Maximiliano Araya Flores,10578323-1,Administracion,Sede Norte,2021,[email],Congelada
109,Alejandra Gonzalez Bravo,13853474-2,Arquitectura,Concepcion,2024,[email],Egresado
110,Macarena Araya Espinoza,15813631-2,Enfermeria,Concepcion,2019,[email],Desertor
111,Santiago Castro Sepulveda,17670515-1,Psicologia,Sede Sur,2021,[email],Regular
112,Paula Munoz Figueroa,8630771-9,Ing. Civil,Santiago Centro,2024,[email],Congelada
113,Andres Figueroa Espinoza,21415897-8,Psicologia,Concepcion,2020,[email],Regular
114,Antonia Figueroa Munoz,24045789-2,Enfermeria,Sede Sur,2020,[email],Regular
115,Barbara Perez Bravo,16178548-9,Psicologia,Sede Sur,2023,[email],Regular
116,Matias Hernandez Hernandez,15272151-6,Psicologia,Vina Del Mar,2019,[email],Regular
117,Maria Rodriguez Rodriguez,15686187-7,Psicologia,Vina Del Mar,2020,[email],Regular
118,Alejandra Tapia Reyes,13861924-4,Ing. Civil,Vina Del Mar,2019,[email],Regular
119,Jose Jara Bravo,17668220-5,Derecho,Santiago Centro,2019,[email],Regular
120,Ignacio Garcia Tapia,12206490-2,Enfermeria,Concepcion,2021,[email],Regular
122,Nicolas Diaz Rivera,14400745-4,Derecho,Santiago Centro,2024,[email],Regular
123,Pedro Fuentes Soto,7563925-1,Derecho,Vina Del Mar,2019,[email],Regular
124,Lucas Castro Castro,22474205-1,Enfermeria,Sede Sur,2021,[email],Egresado
125,Carlos Nunez Torres,22861811-5,Administracion,Sede Norte,2024,[email],Regular
126,Isidora Valenzuela Garcia,7863134-3,Enfermeria,Sede Sur,2020,[email],Regular
127,Javiera Soto Gatica,17819354-7,Ing. Civil,Sede Sur,2019,[email],Regular
128,Macarena Flores Vergara,11294148-8,Psicologia,Sede Sur,2021,[email],Egresado
129,Matias Gatica Medina,5613720-5,Enfermeria,Sede Sur,2020,[email],Regular
130,Isidora Nunez Martinez,9844739-0,Enfermeria,Santiago Centro,2019,[email],Regular
131,Maria Lopez Jara,11914814-8,Enfermeria,Vina Del Mar,2024,[email],Regular
132,Agustin Gatica Reyes,23115198-1,Enfermeria,Vina Del Mar,2019,[email],Regular
133,Diego Munoz Morales,24901536-3,Administracion,Sede Sur,2021,[email],Egresado
134,Sebastian Flores Zambrano,19916930-6,Ing. Civil,Sede Norte,2021,[email],Egresado
135,Lorena Hernandez Rivera,22213123-4,Derecho,Concepcion,2019,[email],Desertor
136,Valentina Araya Araya,8345947-8,Enfermeria,Sede Sur,2019,[email],Desertor
137,Isidora Torres Zambrano,SIN-RUT,Derecho,Sede Sur,2021,[email],Regular
138,Isidora Contreras Fuentes,7693454-4,Derecho,Sede Norte,2023,[email],Regular
140,Pedro Flores Lopez,10563744-0,Enfermeria,Sede Sur,2023,[email],Regular
141,Maria Sepulveda Rivera,7499832-4,Enfermeria,Sede Norte,2023,[email],Regular
142,Maximiliano Figueroa Lopez,22523048-3,Psicologia,Santiago Centro,2020,[email],Egresado
143,Fernanda Araya Jara,11654725-3,Enfermeria,Sede Sur,2022,[email],Regular
144,Lucas Soto Rivera,15859663-4,Arquitectura,Sede Sur,2024,[email],Congelada
145,Javiera Aguilera Figueroa,7002025-1,Enfermeria,Santiago Centro,2023,[email],Regular
146,Cristobal Morales Silva,8734343-2,Ing. Informatica,Sede Sur,2020,[email],Regular
147,Sin Nombre,19861791-2,Ing. Civil,Sede Sur,2024,[email],Congelada
148,Paula Diaz Aguilera,SIN-RUT,Ing. Informatica,Vina Del Mar,2021,[email],Egresado
149,Isidora Perez Morales,SIN-RUT,Psicologia,Concepcion,2023,[email],Congelada
150,Carolina Castro Vergara,11563081-0,Arquitectura,Concepcion,2022,[email],Congelada
151,Francisca Aguilera Silva,22050960-7,Administracion,Vina Del Mar,2021,[email],Regular
152,Joaquin Medina Rivera,18250399-4,Arquitectura,Sede Sur,2024,[email],Desertor
153,Paula Rodriguez Fuentes,20727392-7,Ing. Informatica,Sede Norte,2023,[email],Regular
154,Lucas Fuentes Contreras,6550546-9,Ing. Informatica,Santiago Centro,2023,[email],Egresado
155,Natalia Hernandez Nunez,5354573-6,Ing. Informatica,Vina Del Mar,2022,[email],Egresado
156,Lucas Soto Rojas,21212443-6,Ing. Civil,Vina Del Mar,2019,[email],Regular
157,Ana Lopez Perez,8637547-8,Derecho,Vina Del Mar,2022,[email],Desertor
158,Nicolas Castro Lopez,12960397-7,Administracion,Vina Del Mar,2020,[email],Desertor
159,Sin Nombre,17657283-2,Administracion,Concepcion,2020,[email],Regular
161,Agustin Figueroa Medina,21212926-6,Ing. Civil,Vina Del Mar,2022,[email],Desertor
162,Catalina Diaz Contreras,21199419-1,Psicologia,Vina Del Mar,2022,[email],Regular
163,Constanza Perez Flores,18959851-2,Arquitectura,Vina Del Mar,2022,[email],Desertor
164,Martin Sepulveda Zambrano,8147712-7,Ing. Informatica,Sede Norte,2022,[email],Regular
165,Felipe Reyes Soto,9941955-0,Derecho,Sede Norte,2023,[email],Egresado
166,Valentina Reyes Espinoza,14460300-8,Psicologia,Santiago Centro,2024,[email],Regular
167,Valentina Lopez Garcia,22567510-8,Arquitectura,Sede Sur,2024,[email],Regular
168,Valentina Vergara Rivera,18245674-8,Enfermeria,Vina Del Mar,2021,[email],Egresado
169,Francisca Lopez Diaz,6655097-4,Arquitectura,Santiago Centro,2020,[email],Regular
170,Pedro Jara Hernandez,8455369-8,Ing. Civil,Santiago Centro,2020,[email],Regular
171,Carlos Lopez Diaz,18083913-9,Psicologia,Sede Sur,2024,[email],Regular
172,Isidora Reyes Gonzalez,12461510-0,Derecho,Sede Norte,2024,[email],Regular
173,Benjamin Valenzuela Soto,12589616-2,Psicologia,Sede Sur,2021,[email],Regular
174,Santiago Contreras Diaz,17989680-4,Ing. Civil,Sede Sur,2022,[email],Regular
175,Paula Araya Figueroa,16022848-6,Ing. Civil,Sede Sur,2024,[email],Regular
176,Paula Nunez Jara,SIN-RUT,Enfermeria,Sede Norte,2024,[email],Regular
