id_estudiante,nombre,rut,carrera,sede,anio_ingreso,email,estado_matricula
177,Martin Medina Araya,19408263-7,Psicologia,Santiago Centro,2021,[email],Regular
178,Amanda Garcia Nunez,15016354-1,Derecho,Sede Sur,2022,[email],Regular
179,Martin Nunez Silva,24757598-9,Psicologia,Vina Del Mar,2020,[email],Regular
181,Sofia Araya Bravo,6241680-5,Psicologia,Sede Sur,2019,[email],Regular
182,Antonia Sepulveda Diaz,12740705-9,Ing. Informatica,Sede Sur,2020,[email],Congelada
183,Vicente Nunez Soto,5685623-6,Psicologia,Sede Norte,2020,[email],Regular
184,Paula Contreras Munoz,13394400-9,Derecho,Santiago Centro,2019,[email],Regular
185,Vicente Contreras Castro,6113683-9,Psicologia,Sede Sur,2021,[email],Regular
186,Sin Nombre,21325664-0,Derecho,Santiago Centro,2023,[email],Regular
187,Jose Diaz Aguilera,12699670-4,Ing. Informatica,Vina Del Mar,2022,[email],Egresado
188,Sin Nombre,9385174-5,Enfermeria,Santiago Centro,2022,[email],Regular
189,Sin Nombre,8841736-9,Derecho,Concepcion,2020,[email],Regular
190,Camila Espinoza Sepulveda,20120585-0,Psicologia,Sede Norte,2019,[email],Regular
191,Vicente Flores Martinez,9140040-8,Psicologia,Sede Norte,2020,[email],Desertor
192,Sin Nombre,7320333-5,Ing. Informatica,Santiago Centro,2020,[email],Regular
193,Gabriel Espinoza Morales,23745292-9,Ing. Civil,Sede Norte,2024,[email],Regular
194,Lorena Castro Castro,8350109-3,Psicologia,Santiago Centro,2021,[email],Desertor
195,Sofia Munoz Aguilera,18324667-8,Arquitectura,Santiago Centro,2022,[email],Regular
196,Felipe Bravo Torres,9771490-9,Ing. Informatica,Vina Del Mar,2023,[email],Congelada
197,Emilio Soto Gonzalez,18128501-7,Ing. Civil,Sede Sur,2019,[email],Regular
198,Maria Rivera Hernandez,5361537-7,Derecho,Sede Norte,2021,[email],Regular
199,Andres Rivera Torres,14303704-2,Ing. Informatica,Concepcion,2019,[email],Regular
200,Andres Martinez Medina,SIN-RUT,Psicologia,Sede Sur,2022,[email],Regular
202,Sofia Munoz Rojas,13353987-6,Arquitectura,Concepcion,2023,[email],Desertor
203,Lorena Medina Bravo,9648872-5,Derecho,Sede Norte,2019,[email],Regular
204,Carolina Vergara Torres,10767077-6,Administracion,Concepcion,2020,[email],Congelada
205,Andres Gatica Lopez,5115671-2,Enfermeria,Sede Norte,2022,[email],Regular
206,Carolina Medina Silva,SIN-RUT,Psicologia,Sede Sur,2021,[email],Desertor
207,Sofia Rivera Soto,19208409-9,Psicologia,Vina Del Mar,2024,[email],Desertor
208,Tomas Vergara Rodriguez,SIN-RUT,Enfermeria,Sede Sur,2020,[email],Regular
209,Carlos Vergara Flores,22114238-7,Enfermeria,Sede Sur,2021,[email],Regular
210,Lorena Munoz Sepulveda,17309054-4,Ing. Informatica,Sede Norte,2019,[email],Congelada
211,Cristobal Aguilera Espinoza,22260368-0,Administracion,Concepcion,2020,[email],Regular
212,Jose Castro Rojas,9750118-9,Enfermeria,Santiago Centro,2024,[email],Congelada
214,Constanza Gatica Gonzalez,17349950-8,Psicologia,Sede Sur,2021,[email],Regular
215,Vicente Rivera Nunez,12744041-8,Enfermeria,Vina Del Mar,2022,[email],Egresado
216,Ignacio Gatica Valenzuela,15000647-3,Administracion,Vina Del Mar,2023,[email],Regular
217,Daniela Vergara Rojas,7774377-0,Derecho,Sede Norte,2024,[email],Regular
218,Natalia Munoz Gatica,18698718-5,Derecho,Concepcion,2024,[email],Regular
219,Valentina Flores Flores,20053676-3,Ing. Informatica,Sede Sur,2023,[email],Regular
220,Antonia Tapia Espinoza,15947852-1,Ing. Informatica,Sede Sur,2020,[email],Regular
221,Nicolas Fuentes Rojas,21106730-4,Ing. Civil,Concepcion,2022,[email],Regular
222,Diego Castro Vergara,16343811-4,Administracion,Concepcion,2022,[email],Congelada
223,Cristobal Rivera Tapia,17662831-9,Arquitectura,Sede Norte,2021,[email],Regular
224,Andres Hernandez Flores,12303865-5,Derecho,Sede Norte,2020,[email],Regular
225,Sin Nombre,9097591-0,Administracion,Vina Del Mar,2022,[email],Regular
226,Maximiliano Flores Valenzuela,10466834-1,Psicologia,Vina Del Mar,2021,[email],Regular
227,Joaquin Rivera Tapia,15209210-0,Arquitectura,Concepcion,2022,[email],Regular
228,Paula Garcia Perez,7967122-2,Psicologia,Santiago Centro,2020,[email],Regular
229,Javiera Castro Diaz,23222734-3,Enfermeria,Santiago Centro,2022,[email],Congelada
230,Vicente Martinez Martinez,11355153-1,Psicologia,Santiago Centro,2022,[email],Regular
231,Natalia Munoz Soto,24171552-5,Ing. Civil,Sede Sur,2022,[email],Egresado
232,Diego Lopez Castro,17336063-8,Derecho,Sede Norte,2023,[email],Regular
233,Maria Bravo Zambrano,24559102-7,Psicologia,Concepcion,2019,[email],Congelada
234,Natalia Bravo Valenzuela,24000578-9,Derecho,Vina Del Mar,2020,[email],Regular
235,Valentina Gonzalez Fuentes,5400453-3,Psicologia,Santiago Centro,2023,[email],Regular
237,Antonia Silva Gatica,20226860-1,Enfermeria,Sede Norte,2024,[email],Congelada
238,Barbara Jara Garcia,21535017-7,Derecho,Concepcion,2021,[email],Regular
239,Carolina Morales Reyes,7732871-7,Arquitectura,Santiago Centro,2022,[email],Desertor
240,Isidora Perez Silva,5900121-3,Psicologia,Santiago Centro,2023,[email],Congelada
241,Nicolas Medina Diaz,6095831-5,Administracion,Concepcion,2021,[email],Regular
243,Benjamin Martinez Garcia,20163289-0,Psicologia,Sede Norte,2019,[email],Regular
244,Natalia Rivera Soto,24231032-4,Psicologia,Sede Norte,2022,[email],Regular
245,Vicente Zambrano Fuentes,7473426-2,Enfermeria,Sede Sur,2020,[email],Regular
246,Cristobal Diaz Vergara,13511054-6,Derecho,Vina Del Mar,2022,[email],Regular
247,Sebastian Martinez Espinoza,SIN-RUT,Derecho,Vina Del Mar,2022,[email],Regular
248,Alejandra Gonzalez Gatica,8128033-6,Ing. Informatica,Santiago Centro,2022,[email],Regular
249,Maximiliano Aguilera Espinoza,13501687-8,Psicologia,Vina Del Mar,2020,[email],Regular
250,Cristobal Aguilera Araya,12779898-8,Derecho,Sede Sur,2023,[email],Regular
251,Antonia Castro Sepulveda,24817135-5,Psicologia,Concepcion,2020,[email],Regular
252,Natalia Morales Figueroa,12007302-3,Ing. Civil,Vina Del Mar,2020,[email],Regular
253,Santiago Rodriguez Morales,20039701-6,Ing. Civil,Sede Norte,2024,[email],Regular
254,Barbara Morales Gonzalez,23744028-4,Administracion,Vina Del Mar,2021,[email],Congelada
255,Camila Aguilera Fuentes,8868937-8,Derecho,Santiago Centro,2021,[email],Desertor
256,Sofia Garcia Figueroa,20218462-6,Administracion,Concepcion,2023,[email],Regular
257,Javiera Rojas Tapia,20351323-7,Enfermeria,Concepcion,2021,[email],Regular
258,Maximiliano Flores Vergara,19615746-0,Psicologia,Sede Norte,2023,[email],Regular
259,Sin Nombre,5315074-6,Enfermeria,Sede Sur,2022,[email],Regular
260,Alejandra Araya Torres,14389044-3,Ing. Informatica,Sede Sur,2022,[email],Regular
261,Maximiliano Munoz Espinoza,15407377-5,Ing. Informatica,Concepcion,2020,[email],Regular
262,Fernanda Jara Hernandez,24700555-7,Psicologia,Sede Norte,2022,[email],Regular
263,Ignacio Bravo Bravo,12824149-1,Derecho,Concepcion,2021,[email],Regular
264,Emilio Jara Zambrano,20851755-3,Administracion,Vina Del Mar,2019,[email],Desertor
265,Antonia Sepulveda Soto,6496769-3,Administracion,Santiago Centro,2020,[email],Regular
266,Sebastian Rivera Lopez,12576533-2,Derecho,Vina Del Mar,2023,[email],Regular
267,Valentina Zambrano Jara,13864968-9,Arquitectura,Sede Sur,2022,[email],Regular
268,Gabriel Vergara Morales,19099534-7,Derecho,Sede Sur,2020,[email],Regular
269,Maximiliano Torres Bravo,16184732-7,Ing. Informatica,Santiago Centro,2020,[email],Regular
270,Lucas Medina Bravo,13859283-5,Ing. Informatica,Santiago Centro,2020,[email],Egresado
271,Valentina Perez Reyes,8902729-0,Psicologia,Santiago Centro,2022,[email],Regular
272,Barbara Castro Morales,15139970-8,Derecho,Santiago Centro,2023,[email],Regular
273,Amanda Valenzuela Jara,14425646-8,Administracion,Sede Sur,2020,[email],Regular
274,Camila Silva Torres,6449188-9,Ing. Civil,Sede Sur,2020,[email],Regular
275,Amanda Gatica Vergara,15182782-7,Ing. Civil,Sede Sur,2020,[email],Regular
276,Sebastian Bravo Araya,12288578-1,Administracion,Concepcion,2024,[email],Regular
277,Gabriel Jara Perez,23166413-1,Administracion,Santiago Centro,2022,[email],Regular
278,Gabriel Tapia Nunez,16557436-6,Arquitectura,Sede Norte,2024,[email],Regular
279,Camila Espinoza Valenzuela,5655442-5,Administracion,Sede Norte,2021,[email],Egresado
280,Barbara Tapia Garcia,14714346-2,Ing. Informatica,Vina Del Mar,2023,[email],Congelada
281,Maria Diaz Fuentes,21228559-0,Enfermeria,Sede Sur,2020,[email],Regular
282,Gabriel Flores Rodriguez,20267741-9,Arquitectura,Sede Sur,2024,[email],Regular
283,Ana Silva Espinoza,24584921-5,Derecho,Vina Del Mar,2020,[email],Regular
284,Felipe Rojas Soto,24452222-4,Ing. Informatica,Santiago Centro,2024,[email],Congelada
285,Martin Zambrano Sepulveda,21016168-6,Ing. Civil,Santiago Centro,2020,[email],Regular
286,Constanza Bravo Sepulveda,SIN-RUT,Derecho,Sede Sur,2022,[email],Regular
287,Andres Aguilera Bravo,8607187-0,Administracion,Sede Sur,2021,[email],Regular
288,Lucas Fuentes Nunez,21244264-9,Psicologia,Sede Sur,2020,[email],Regular
289,Santiago Morales Zambrano,20859719-6,Arquitectura,Santiago Centro,2024,[email],Regular
290,Joaquin Araya Diaz,15290252-7,Arquitectura,Sede Norte,2020,[email],Regular
291,Emilio Aguilera Gatica,17148628-4,Ing. Civil,Vina Del Mar,2022,[email],Regular
292,Amanda Diaz Soto,SIN-RUT,Administracion,Vina Del Mar,2023,[email],Congelada
293,Cristobal Flores Rojas,16456170-7,Psicologia,Concepcion,2023,[email],Regular
294,Fernanda Gonzalez Fuentes,10028401-8,Administracion,Concepcion,2021,[email],Regular
295,Felipe Nunez Gonzalez,23967460-7,Administracion,Sede Sur,2023,[email],Regular
296,Pedro Vergara Hernandez,10090230-2,Derecho,Sede Sur,2020,[email],Desertor
297,Benjamin Garcia Figueroa,17999025-9,Ing. Civil,Sede Norte,2022,[email],Regular
298,Barbara Espinoza Espinoza,12049394-4,Ing. Civil,Concepcion,2020,[email],Egresado
299,Alejandra Contreras Rivera,22009074-5,Administracion,Concepcion,2020,[email],Regular
300,Martin Gatica Bravo,14004772-0,Ing. Informatica,Vina Del Mar,2021,[email],Regular
301,Vicente Munoz Rivera,11818848-9,Enfermeria,Sede Norte,2023,[email],Regular
302,Catalina Sepulveda Espinoza,5349520-9,Psicologia,Santiago Centro,2023,[email],Congelada
303,Carlos Tapia Torres,22027888-4,Ing. Informatica,Concepcion,2023,[email],Egresado
304,Fernanda Espinoza Martinez,17758253-8,Derecho,Vina Del Mar,2024,[email],Regular
305,Alejandra Martinez Diaz,16706295-6,Psicologia,Sede Sur,2020,[email],Regular
306,Cristobal Vergara Fuentes,5382781-6,Enfermeria,Sede Norte,2022,[email],Regular
308,Diego Sepulveda Aguilera,11106782-6,Psicologia,Santiago Centro,2020,[email],Egresado
309,Sin Nombre,7270941-3,Arquitectura,Concepcion,2019,[email],Regular
310,Cristobal Sepulveda Flores,22428271-2,Ing. Civil,Santiago Centro,2020,[email],Regular
311,Francisca Rojas Morales,18749501-8,Ing. Informatica,Sede Norte,2024,[email],Egresado
312,Valentina Rivera Jara,20983916-0,Administracion,Santiago Centro,2023,[email],Regular
313,Lorena Fuentes Garcia,19859892-7,Derecho,Santiago Centro,2020,[email],Regular
314,Jose Torres Medina,20308042-7,Ing. Informatica,Vina Del Mar,2024,[email],Egresado
315,Antonia Jara Martinez,17568994-7,Psicologia,Sede Norte,2019,[email],Regular
316,Valentina Morales Castro,6371712-3,Ing. Informatica,Sede Sur,2020,[email],Regular
317,Constanza Araya Gatica,24109352-9,Psicologia,Sede Sur,2023,[email],Egresado
318,Javiera Figueroa Espinoza,18632088-2,Enfermeria,Sede Norte,2021,[email],Regular
319,Ignacio Flores Bravo,17624805-3,Administracion,Sede Norte,2022,[email],Regular
320,Tomas Espinoza Gonzalez,21676633-7,Arquitectura,Sede Sur,2019,[email],Regular
321,Benjamin Munoz Zambrano,24772270-2,Enfermeria,Concepcion,2021,[email],Regular
322,Antonia Soto Contreras,19899484-1,Arquitectura,Vina Del Mar,2022,[email],Regular
323,Agustin Flores Perez,7865514-0,Derecho,Concepcion,2021,[email],Congelada
324,Macarena Zambrano Figueroa,19690292-3,Derecho,Sede Sur,2020,[email],Desertor
325,Francisca Perez Sepulveda,16998742-1,Psicologia,Concepcion,2020,[email],Regular
326,Sin Nombre,9362627-8,Administracion,Sede Norte,2022,[email],Congelada
327,Diego Nunez Morales,19074171-2,Enfermeria,Vina Del Mar,2022,[email],Regular
328,Antonia Fuentes Contreras,SIN-RUT,Administracion,Santiago Centro,2020,[email],Regular
329,Amanda Bravo Rodriguez,SIN-RUT,Enfermeria,Concepcion,2020,[email],Regular
330,Barbara Garcia Aguilera,10634633-4,Psicologia,Santiago Centro,2024,[email],Desertor
331,Lorena Vergara Zambrano,11768473-2,Psicologia,Vina Del Mar,2022,[email],Desertor
332,Fernanda Valenzuela Valenzuela,12778866-3,Psicologia,Santiago Centro,2022,[email],Regular
333,Amanda Rivera Castro,13115353-0,Ing. Civil,Concepcion,2024,[email],Regular
334,Martin Rojas Zambrano,9801556-3,Administracion,Sede Sur,2022,[email],Regular
335,Jose Figueroa Jara,24776533-3,Arquitectura,Sede Sur,2023,[email],Regular
336,Isidora Gatica Fuentes,13463473-4,Derecho,Sede Norte,2024,[email],Congelada
337,Cristobal Nunez Hernandez,17719989-0,Enfermeria,Santiago Centro,2023,[email],Regular
338,Amanda Zambrano Torres,18459876-0,Ing. Civil,Sede Norte,2020,[email],Regular
339,Diego Vergara Araya,17678403-9,Derecho,Sede Norte,2023,[email],Regular
340,Emilio Rodriguez Sepulveda,13676841-3,Enfermeria,Sede Sur,2019,[email],Regular
341,Maria Bravo Diaz,5077380-6,Ing. Civil,Santiago Centro,2020,[email],Egresado
342,Alejandra Espinoza Garcia,16535672-2,Derecho,Sede Sur,2019,[email],Regular
343,Isidora Silva Rivera,11399809-5,Derecho,Sede Sur,2021,[email],Regular
344,Javiera Figueroa Medina,19684963-8,Ing. Civil,Vina Del Mar,2019,[email],Regular
345,Macarena Silva Diaz,18146216-5,Derecho,Santiago Centro,2021,[email],Regular
346,Santiago Diaz Silva,9716907-9,Enfermeria,Sede Sur,2019,[email],Regular
347,Camila Vergara Gatica,15251569-1,Arquitectura,Concepcion,2021,[email],Regular
348,Macarena Medina Hernandez,9581527-8,Enfermeria,Sede Norte,2021,[email],Regular
349,Tomas Gatica Garcia,16530461-3,Derecho,Santiago Centro,2020,[email],Desertor
350,Santiago Perez Gatica,21186463-0,Ing. Informatica,Vina Del Mar,2022,[email],Regular
